"price.open";"price.high";"price.low";"price.close";"volume";"price.adjusted";"ref.date";"ticker";"ret.adjusted.prices";"ret.closing.prices";"Empresa";"Setor";"Subsetor";"Tipo";"Classifica��o"
15,8;15,88;15,54;15,58;116300;15,42;2019-02-06;"AALR3.SA";-0,021356793405481;-0,0213567839195979;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,64;15,69;15,04;15,26;158100;15,11;2019-02-07;"AALR3.SA";-0,0205391620817544;-0,0205391527599487;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,26;15,3;15,02;15,3;116300;15,15;2019-02-08;"AALR3.SA";0,0026212993897381;0,00262123197903019;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,32;15,47;15,13;15,29;61500;15,14;2019-02-11;"AALR3.SA";-0,000653628041672905;-0,000653594771241939;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,4;15,42;15,12;15,39;158800;15,24;2019-02-12;"AALR3.SA";0,00654022517613084;0,00654022236756058;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,37;15,5;15,24;15,48;154100;15,32;2019-02-13;"AALR3.SA";0,00584792289287717;0,00584795321637421;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,55;15,77;15,35;15,77;128900;15,61;2019-02-14;"AALR3.SA";0,018733956569577;0,0187338501291989;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,71;15,82;15,57;15,82;116300;15,66;2019-02-15;"AALR3.SA";0,00317041802373197;0,00317057704502233;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,85;15,87;15,7;15,87;77600;15,71;2019-02-18;"AALR3.SA";0,00316058979882583;0,00316055625790135;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,87;15,95;15,72;15,8;158500;15,64;2019-02-19;"AALR3.SA";-0,00441080833906038;-0,00441083805923115;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,85;15,85;15,51;15,8;130000;15,64;2019-02-20;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,8;15,82;15,52;15,77;119600;15,61;2019-02-21;"AALR3.SA";-0,00189863912641508;-0,00189873417721531;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,87;16,08;15,75;15,9;148800;15,74;2019-02-22;"AALR3.SA";0,00824334308298003;0,00824350031705778;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,9;15,99;15,75;15,95;71500;15,79;2019-02-25;"AALR3.SA";0,00314475098373923;0,0031446540880502;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,9;15,95;15,67;15,86;111800;15,7;2019-02-26;"AALR3.SA";-0,00564266721791218;-0,00564263322884007;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,86;16,08;15,68;15,89;111100;15,73;2019-02-27;"AALR3.SA";0,0018915200692966;0,00189155107187911;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,89;15,93;15,75;15,8;110800;15,64;2019-02-28;"AALR3.SA";-0,00566391049934323;-0,0056639395846444;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,77;15,82;15,66;15,78;114300;15,62;2019-03-01;"AALR3.SA";-0,00126588728501253;-0,00126582278481024;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,43;15,43;15,18;15,18;93600;15,03;2019-03-07;"AALR3.SA";-0,0380227691456395;-0,0380228136882129;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,14;15,52;15,06;15,47;111000;15,31;2019-03-08;"AALR3.SA";0,0191041264929195;0,0191040843214756;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,48;15,62;15,39;15,45;96300;15,29;2019-03-11;"AALR3.SA";-0,00129289066846361;-0,00129282482223669;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,59;15,62;15,41;15,62;79900;15,46;2019-03-12;"AALR3.SA";0,0110032743325803;0,0110032362459547;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,62;15,85;15,57;15,85;88000;15,69;2019-03-13;"AALR3.SA";0,014724750908814;0,0147247119078104;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,85;15,85;15,69;15,85;49600;15,69;2019-03-14;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,85;15,93;15,52;15,52;52900;15,36;2019-03-15;"AALR3.SA";-0,0208202297653878;-0,020820189274448;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,61;15,69;15,44;15,55;82300;15,39;2019-03-18;"AALR3.SA";0,00193302311498345;0,00193298969072164;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,67;15,67;15,4;15,5;101500;15,34;2019-03-19;"AALR3.SA";-0,00321546792210536;-0,00321543408360137;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,53;15,81;15,34;15,4;140800;15,25;2019-03-20;"AALR3.SA";-0,00645161584643805;-0,00645161290322582;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,31;15,4;15,14;15,4;85600;15,25;2019-03-21;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,24;15,5;15,14;15,5;157600;15,34;2019-03-22;"AALR3.SA";0,00649350947506644;0,00649350649350655;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,46;15,71;15,31;15,63;89500;15,47;2019-03-25;"AALR3.SA";0,00838706801480527;0,00838709677419369;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,7;15,8;15,48;15,55;141700;15,39;2019-03-26;"AALR3.SA";-0,00511829997600322;-0,00511836212412031;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,51;15,51;15,02;15,12;182900;14,97;2019-03-27;"AALR3.SA";-0,02765277727613;-0,0276527331189712;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,1;15,19;14,8;14,8;201900;14,65;2019-03-28;"AALR3.SA";-0,0211640310616549;-0,0211640211640211;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,96;15,01;14,52;14,52;205800;14,37;2019-03-29;"AALR3.SA";-0,0189188597043544;-0,0189189189189189;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,64;14,77;14,45;14,74;124600;14,59;2019-04-01;"AALR3.SA";0,0151514519063081;0,0151515151515151;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,81;14,84;14,47;14,72;127300;14,57;2019-04-02;"AALR3.SA";-0,00135685275402941;-0,00135685210312075;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,66;14,75;14,45;14,67;106400;14,52;2019-04-03;"AALR3.SA";-0,00339670644988543;-0,00339673913043481;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,68;14,76;14,52;14,53;137100;14,38;2019-04-04;"AALR3.SA";-0,00954328988828412;-0,00954328561690532;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,55;14,8;14,52;14,66;128700;14,51;2019-04-05;"AALR3.SA";0,0089469754762368;0,00894700619408129;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,66;14,73;14,5;14,69;47600;14,54;2019-04-08;"AALR3.SA";0,00204635125469754;0,00204638472032737;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,57;14,73;14,5;14,73;30400;14,58;2019-04-09;"AALR3.SA";0,0027229421803534;0,00272294077603807;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,75;14,75;14,61;14,64;37700;14,49;2019-04-10;"AALR3.SA";-0,00610987990911505;-0,00610997963340121;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,62;14,64;14,46;14,59;60700;14,44;2019-04-11;"AALR3.SA";-0,00341533646011394;-0,00341530054644812;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,44;14,55;14,16;14,35;127100;14,21;2019-04-12;"AALR3.SA";-0,0164495611964084;-0,0164496230294723;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,22;14,42;14,22;14,41;21900;14,27;2019-04-15;"AALR3.SA";0,00418111589390713;0,00418118466898965;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,36;14,47;14,32;14,45;261500;14,3;2019-04-16;"AALR3.SA";0,0027757812681275;0,00277585010409442;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,4;14,47;14,29;14,47;85700;14,32;2019-04-17;"AALR3.SA";0,00138415367740974;0,00138408304498272;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,39;14,53;14,35;14,53;119100;14,38;2019-04-18;"AALR3.SA";0,00414651190227699;0,00414651002073252;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,5;14,69;14,47;14,56;70100;14,41;2019-04-22;"AALR3.SA";0,00206472943103941;0,00206469373709584;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,63;14,72;14,5;14,54;90800;14,39;2019-04-23;"AALR3.SA";-0,00137369632403028;-0,00137362637362648;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,48;14,57;14,4;14,4;61200;14,26;2019-04-24;"AALR3.SA";-0,00962861541159254;-0,00962861072902332;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,43;14,99;14,2;14,98;83200;14,83;2019-04-25;"AALR3.SA";0,0402777274065533;0,0402777777777779;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,01;15,27;14,78;15,14;47400;15,02;2019-04-26;"AALR3.SA";0,0125576530419922;0,0106809078771695;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,12;15,29;15,09;15,18;87800;15,06;2019-04-29;"AALR3.SA";0,0026419740556296;0,00264200792602365;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,18;15,24;14,98;14,99;171100;14,87;2019-04-30;"AALR3.SA";-0,0125164916600671;-0,0125164690382081;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15;15,03;14,65;14,74;93700;14,62;2019-05-02;"AALR3.SA";-0,0166777909337772;-0,0166777851901267;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,74;14,87;14,65;14,65;111200;14,53;2019-05-03;"AALR3.SA";-0,00610584207484122;-0,00610583446404345;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,59;14,77;14,56;14,77;50200;14,65;2019-05-06;"AALR3.SA";0,00819122831878927;0,00819112627986351;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,77;14,82;14,55;14,62;104900;14,5;2019-05-07;"AALR3.SA";-0,010155778275281;-0,010155721056195;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,67;14,98;14,62;14,98;63400;14,86;2019-05-08;"AALR3.SA";0,0246236948907912;0,024623803009576;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,9;15,01;14,85;14,91;80900;14,79;2019-05-09;"AALR3.SA";-0,00467282108111078;-0,00467289719626174;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,93;15,14;14,66;15,14;59800;15,02;2019-05-10;"AALR3.SA";0,0154259453591852;0,0154258886653253;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,09;15,09;14,8;14,99;87000;14,87;2019-05-13;"AALR3.SA";-0,00990758585067086;-0,00990752972258924;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,09;15,11;14,8;14,86;92900;14,74;2019-05-14;"AALR3.SA";-0,00867242168961002;-0,00867244829886593;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,8;14,8;14,43;14,69;103800;14,57;2019-05-15;"AALR3.SA";-0,011440114018455;-0,0114401076716016;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,69;14,75;14,3;14,69;138400;14,57;2019-05-16;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,65;14,76;14,45;14,76;106500;14,64;2019-05-17;"AALR3.SA";0,00476513691986891;0,00476514635806669;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,7;14,89;14,54;14,77;96300;14,65;2019-05-20;"AALR3.SA";0,000677583509998803;0,000677506775067727;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,8;14,9;14,68;14,7;106700;14,58;2019-05-21;"AALR3.SA";-0,00473939505232712;-0,00473933649289104;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,6;14,95;14,2;14,2;177300;14,08;2019-05-22;"AALR3.SA";-0,0340136161740234;-0,0340136054421769;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,2;14,33;14,1;14,14;120500;14,02;2019-05-23;"AALR3.SA";-0,00422533361120214;-0,00422535211267594;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,18;14,32;13,95;13,99;165400;13,88;2019-05-24;"AALR3.SA";-0,0106081926839352;-0,0106082036775106;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,13;14,16;13,88;14,13;74100;14,01;2019-05-27;"AALR3.SA";0,0100071278714189;0,0100071479628305;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,19;14,2;13,96;14,2;185400;14,08;2019-05-28;"AALR3.SA";0,00495398873694519;0,00495399858457168;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,07;14,38;14,03;14,14;184200;14,02;2019-05-29;"AALR3.SA";-0,00422533361120214;-0,00422535211267594;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,2;14,28;14,09;14,14;119500;14,02;2019-05-30;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,11;14,14;13,97;14,02;112900;13,9;2019-05-31;"AALR3.SA";-0,00848659693131948;-0,00848656294200856;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,02;14,05;13,73;13,75;110200;13,64;2019-06-03;"AALR3.SA";-0,0192582264204977;-0,0192582025677603;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,79;13,92;13,5;13,5;81200;13,39;2019-06-04;"AALR3.SA";-0,0181818248481347;-0,0181818181818182;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,55;13,73;13,42;13,5;73100;13,39;2019-06-05;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,5;13,53;13,1;13,2;422200;13,09;2019-06-06;"AALR3.SA";-0,0222221259584172;-0,0222222222222223;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,21;13,32;13,1;13,21;233700;13,1;2019-06-07;"AALR3.SA";0,000757508747213365;0,000757575757575957;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,21;13,65;13,2;13,37;206200;13,26;2019-06-10;"AALR3.SA";0,0121120343715975;0,0121120363361089;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,39;13,9;13,29;13,9;216900;13,79;2019-06-11;"AALR3.SA";0,0396410280658641;0,0396409872849663;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,87;14;13,54;14;139300;13,89;2019-06-12;"AALR3.SA";0,00719418876559574;0,0071942446043165;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,04;14,32;13,55;13,55;220500;13,44;2019-06-13;"AALR3.SA";-0,032142753485463;-0,0321428571428571;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,6;13,84;13,5;13,5;153900;13,39;2019-06-14;"AALR3.SA";-0,00369015689287178;-0,00369003690036906;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,57;13,63;13,5;13,62;131900;13,51;2019-06-17;"AALR3.SA";0,00888892507080197;0,00888888888888872;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,62;13,94;13,56;13,9;123000;13,79;2019-06-18;"AALR3.SA";0,020558036527287;0,0205580029368577;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,93;14,1;13,78;13,79;275000;13,68;2019-06-19;"AALR3.SA";-0,0079136946879369;-0,00791366906474833;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,85;13,89;13,71;13,88;221300;13,77;2019-06-21;"AALR3.SA";0,00652647646166282;0,0065264684554025;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,91;13,98;13,75;13,85;175400;13,74;2019-06-24;"AALR3.SA";-0,00216141013378379;-0,00216138328530269;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,83;13,93;13,7;13,89;110100;13,78;2019-06-25;"AALR3.SA";0,0028881225958246;0,00288808664259932;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,9;14,1;13,77;13,91;268400;13,8;2019-06-26;"AALR3.SA";0,00143990268243943;0,0014398848092152;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,96;14,22;13,85;14,18;284800;14,06;2019-06-27;"AALR3.SA";0,0194104466971645;0,01941049604601;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,24;14,42;14,24;14,42;758200;14,3;2019-06-28;"AALR3.SA";0,0169253152244857;0,0169252468265162;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,5;14,57;14,2;14,2;174700;14,08;2019-07-01;"AALR3.SA";-0,0152566370468604;-0,015256588072122;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,28;14,65;13,9;14,65;247700;14,53;2019-07-02;"AALR3.SA";0,031690108592501;0,0316901408450705;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,54;14,8;14,45;14,62;320600;14,5;2019-07-03;"AALR3.SA";-0,00204773825509963;-0,00204778156996599;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,62;14,69;14,48;14,53;189000;14,41;2019-07-04;"AALR3.SA";-0,00615595820560866;-0,00615595075239395;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,62;15,08;14,55;15;164000;14,88;2019-07-05;"AALR3.SA";0,0323468539815104;0,0323468685478321;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,07;15,29;14,9;15;178000;14,88;2019-07-08;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,2;15,37;15,1;15,12;464900;15;2019-07-10;"AALR3.SA";0,0080000322649707;0,00800000000000001;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,2;15,36;14,99;15,23;409300;15,1;2019-07-11;"AALR3.SA";0,00727508914144814;0,00727513227513232;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,3;15,83;15,29;15,82;531300;15,69;2019-07-12;"AALR3.SA";0,0387393490044241;0,0387393302692054;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,96;16,16;15,47;15,49;488600;15,36;2019-07-15;"AALR3.SA";-0,0208596756128919;-0,0208596713021492;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,49;15,55;15,3;15,3;270100;15,17;2019-07-16;"AALR3.SA";-0,0122659352717874;-0,012265978050355;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,47;15,47;15,25;15,3;229700;15,17;2019-07-17;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,3;15,42;15,28;15,3;161600;15,17;2019-07-18;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,29;15,45;15,15;15,25;122100;15,12;2019-07-19;"AALR3.SA";-0,00326801434420398;-0,00326797385620925;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,35;15,59;15,18;15,18;123200;15,06;2019-07-22;"AALR3.SA";-0,00459015487318082;-0,00459016393442624;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,22;15,42;15,18;15,4;190400;15,27;2019-07-23;"AALR3.SA";0,0144927343705425;0,0144927536231885;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,47;15,58;15,35;15,5;155600;15,37;2019-07-24;"AALR3.SA";0,00649352179882468;0,00649350649350655;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,59;15,7;15,4;15,69;156700;15,56;2019-07-25;"AALR3.SA";0,0122580216668382;0,012258064516129;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,7;15,77;15,3;15,3;108700;15,17;2019-07-26;"AALR3.SA";-0,0248565208685116;-0,0248565965583173;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,38;15,4;15,26;15,36;72800;15,23;2019-07-29;"AALR3.SA";0,00392148541169979;0,00392156862745097;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,36;15,4;15,06;15,16;117100;15,04;2019-07-30;"AALR3.SA";-0,0130207988022469;-0,0130208333333333;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,17;15,21;14,79;14,79;187900;14,67;2019-07-31;"AALR3.SA";-0,0244063034547369;-0,024406332453826;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,84;15,27;14,7;14,89;112500;14,77;2019-08-01;"AALR3.SA";0,00676127276470595;0,00676132521974315;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,95;14,95;14,69;14,8;140200;14,68;2019-08-02;"AALR3.SA";-0,00604433264503024;-0,00604432505036934;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,7;14,79;14,43;14,79;107000;14,67;2019-08-05;"AALR3.SA";-0,000675615972441812;-0,000675675675675835;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,83;14,95;14,46;14,65;203300;14,53;2019-08-06;"AALR3.SA";-0,00946590458218755;-0,00946585530764021;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,6;14,61;14,33;14,45;125500;14,33;2019-08-07;"AALR3.SA";-0,0136519095487866;-0,0136518771331059;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,47;14,73;14,45;14,56;213300;14,44;2019-08-08;"AALR3.SA";0,00761255182787979;0,00761245674740496;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,66;14,98;14,52;14,96;166900;14,84;2019-08-09;"AALR3.SA";0,0274725217651082;0,0274725274725276;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,85;15,22;14,7;15;197200;14,88;2019-08-12;"AALR3.SA";0,0026737625516069;0,00267379679144386;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15;15,2;14,76;15,2;308300;15,08;2019-08-13;"AALR3.SA";0,013333297483366;0,0133333333333332;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,12;16,91;15,12;16,91;641200;16,77;2019-08-14;"AALR3.SA";0,11250007628437;0,1125;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,84;16,92;16,21;16,91;509900;16,77;2019-08-15;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17;17,4;16,65;17,4;255500;17,26;2019-08-16;"AALR3.SA";0,0289768787195614;0,0289769367238319;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,38;17,6;17,2;17,5;202300;17,36;2019-08-19;"AALR3.SA";0,00574719803814139;0,00574712643678166;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,5;17,6;16,95;17,5;219700;17,36;2019-08-20;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,51;17,84;17,39;17,67;169600;17,52;2019-08-21;"AALR3.SA";0,00971429081741881;0,00971428571428579;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,67;18,27;17,5;18,09;229500;17,94;2019-08-22;"AALR3.SA";0,0237690521178193;0,0237691001697793;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
